Declare,metatab-latest
Title,Tract Income Distributions
Description,Estimated portions of households per tracts in income ranges
Identifier,b9ee7ab5-7f03-4eb1-82d2-1d7ce050eada
Name,civicknowledge.com-income_dist-tract-1.1.1
Dataset,income_dist
Origin,civicknowledge.com
Time,
Space,
Grain,tract
Variant,
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2021-02-19T04:02:36
Modified,2021-02-19T22:28:35
Giturl,https://github.com/metatab-packages/civicknowledge.com-income_dist-tract.git
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
""
Section,References,Name,Description,
Reference,pums:{st}/h/2019/5,pums,PUMS template,
Reference,data/puma_tract_map.csv,puma_tract_map,Puma to tract map,
Reference,metapack+http://library.metatab.org/civicknowledge.com-geohash-us.csv#us_tracts,us_tracts,"US Tracts, with tract numbers",
Reference,census://2019/5/US/tract/B11001,households,US Households by tract,
Reference,census://2019/5/US/tract/B19013,median_income,US Household median income by tract,
""
Section,Resources,Name,Description,
Datafile,notebooks/Extract.ipynb#tract_income_dist,tract_income_dist,Estimated portions of households per tracts in 5K income ranges,
Datafile,notebooks/Extract.ipynb#income_quartiles,income_quartiles,Estimated portions of households per tracts in quartile ranges,
""
Section,Schema,DataType,AltName,Description,Has_Codes
Table,tract_income_dist,,,,
Table.Column,geoid,string,,,
Table.Column,tract_id,integer,,,
Table.Column,median_income,integer,,,
Table.Column,medinc,integer,,,
Table.Column,households,integer,,,
Table.Column,-5000.0,number,_5000_0,,
Table.Column,0.0,number,0_0,,
Table.Column,5000.0,number,5000_0,,
Table.Column,10000.0,number,10000_0,,
Table.Column,15000.0,number,15000_0,,
Table.Column,20000.0,number,20000_0,,
Table.Column,25000.0,number,25000_0,,
Table.Column,30000.0,number,30000_0,,
Table.Column,35000.0,number,35000_0,,
Table.Column,40000.0,number,40000_0,,
Table.Column,45000.0,number,45000_0,,
Table.Column,50000.0,number,50000_0,,
Table.Column,55000.0,number,55000_0,,
Table.Column,60000.0,number,60000_0,,
Table.Column,65000.0,number,65000_0,,
Table.Column,70000.0,number,70000_0,,
Table.Column,75000.0,number,75000_0,,
Table.Column,80000.0,number,80000_0,,
Table.Column,85000.0,number,85000_0,,
Table.Column,90000.0,number,90000_0,,
Table.Column,95000.0,number,95000_0,,
Table.Column,100000.0,number,100000_0,,
Table.Column,105000.0,number,105000_0,,
Table.Column,110000.0,number,110000_0,,
Table.Column,115000.0,number,115000_0,,
Table.Column,120000.0,number,120000_0,,
Table.Column,125000.0,number,125000_0,,
Table.Column,130000.0,number,130000_0,,
Table.Column,135000.0,number,135000_0,,
Table.Column,140000.0,number,140000_0,,
Table.Column,145000.0,number,145000_0,,
Table.Column,150000.0,number,150000_0,,
Table.Column,155000.0,number,155000_0,,
Table.Column,160000.0,number,160000_0,,
Table.Column,165000.0,number,165000_0,,
Table.Column,170000.0,number,170000_0,,
Table.Column,175000.0,number,175000_0,,
Table.Column,180000.0,number,180000_0,,
Table.Column,185000.0,number,185000_0,,
Table.Column,190000.0,number,190000_0,,
Table.Column,195000.0,number,195000_0,,
Table.Column,200000.0,number,200000_0,,
Table.Column,205000.0,number,205000_0,,
Table.Column,210000.0,number,210000_0,,
Table.Column,215000.0,number,215000_0,,
Table.Column,220000.0,number,220000_0,,
Table.Column,225000.0,number,225000_0,,
Table.Column,230000.0,number,230000_0,,
Table.Column,235000.0,number,235000_0,,
Table.Column,240000.0,number,240000_0,,
Table.Column,245000.0,number,245000_0,,
Table.Column,250000.0,number,250000_0,,
Table.Column,255000.0,number,255000_0,,
Table.Column,260000.0,number,260000_0,,
Table.Column,265000.0,number,265000_0,,
Table.Column,270000.0,number,270000_0,,
Table.Column,275000.0,number,275000_0,,
Table.Column,280000.0,integer,280000_0,,
Table.Column,285000.0,number,285000_0,,
Table.Column,290000.0,number,290000_0,,
Table.Column,295000.0,number,295000_0,,
Table.Column,300000.0,number,300000_0,,
